Conv0 active,Conv0 num filters,Conv0 batch normalization,Conv0 activation,Conv0 dropout,Conv0 max pooling,Conv1 active,Conv1 num filters,Conv1 batch normalization,Conv1 activation,Conv1 dropout,Conv1 max pooling,Conv2 active,Conv2 num filters,Conv2 batch normalization,Conv2 activation,Conv2 dropout,Conv2 max pooling,Optimizer,Val Loss,Val Accuracy
1,8,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.08355330219119787,0.9750999808311462
1,32,0,0,5,0,0,32,1,1,6,1,1,16,1,0,4,1,1,0.043814901490602645,0.986299991607666
1,64,1,0,10,0,1,16,0,1,7,0,1,32,0,0,0,1,3,0.041526262798206884,0.9861999750137329
1,8,1,1,5,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.06844758195402101,0.9800000190734863
1,16,1,1,5,0,0,32,0,1,1,0,0,16,1,1,8,2,0,0.1738787215400953,0.9564999938011169
1,16,1,1,10,2,0,16,1,1,1,0,1,32,1,1,2,1,3,0.19262467200011016,0.9419000148773193
1,8,1,0,10,1,1,32,0,1,8,0,0,64,0,0,2,2,1,0.1192041823323816,0.9642000198364258
1,16,1,0,2,0,1,8,1,0,9,1,1,64,1,0,4,2,3,0.05182548588626087,0.9858999848365784
1,16,0,1,8,0,1,64,1,0,4,0,1,32,0,1,9,1,0,0.05526152080707252,0.984499990940094
1,64,1,1,5,2,0,8,1,1,0,1,0,16,0,1,9,2,0,0.48406161269843606,0.9430000185966492
1,64,1,1,4,1,1,32,0,1,7,1,0,16,1,0,8,1,1,0.062335425252094866,0.9807999730110168
1,32,1,0,9,2,0,16,0,0,3,2,1,16,0,0,0,0,2,0.05123538382332772,0.983299970626831
1,64,0,1,10,1,0,32,1,1,1,2,0,32,0,0,10,0,3,0.4857775488376617,0.8628000020980835
1,64,1,0,9,1,1,32,0,1,5,1,0,32,0,1,9,1,3,0.04521204513348639,0.98580002784729
1,64,0,0,5,1,0,64,1,0,4,2,0,64,1,1,6,2,1,0.06390327452141792,0.98089998960495
1,64,1,1,1,2,0,64,1,0,8,2,1,64,0,0,10,2,0,0.05905638782698661,0.9815000295639038
1,32,0,1,8,0,1,64,1,1,7,1,0,32,0,1,0,0,3,0.22629185509458183,0.9351999759674072
1,64,1,0,6,0,1,32,1,1,8,0,1,64,1,1,10,2,1,0.237587450429842,0.9787999987602234
1,16,0,0,2,0,1,64,1,1,6,1,0,64,1,1,1,0,0,0.11927416234683251,0.9731000065803528
1,16,1,1,6,1,1,64,1,0,8,2,1,64,0,1,7,1,3,0.12633953603804113,0.9725000262260437
1,64,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.0637792040290311,0.9799000024795532
1,16,0,0,2,0,1,64,1,1,6,1,0,64,1,1,1,0,0,0.20360512449536472,0.9484999775886536
1,8,1,0,10,1,1,32,0,1,8,0,0,64,0,0,2,2,1,0.10658955421699211,0.9678999781608582
1,64,1,0,6,0,1,32,1,1,8,0,1,64,1,1,10,2,1,0.4263789212657724,0.9656999707221985
1,16,1,1,5,1,0,32,0,1,1,0,1,32,0,1,9,1,0,0.10518786929547787,0.9785000085830688
1,16,1,0,2,0,1,8,1,0,9,1,1,32,0,0,0,1,3,0.05145512503311038,0.9871000051498413
1,16,0,1,8,0,0,64,1,0,4,0,1,32,0,1,9,2,0,0.14173013652414085,0.9574000239372253
1,8,1,0,9,1,1,32,0,1,5,1,1,64,0,0,10,2,0,0.06322280725389719,0.9854999780654907
1,8,1,0,0,1,1,32,0,1,7,0,1,32,0,0,0,1,3,0.03588447671411559,0.9879000186920166
1,16,1,1,2,1,1,64,0,0,3,2,1,16,0,0,0,0,2,0.06707041882015764,0.9786999821662903
1,16,1,0,2,0,1,8,1,0,9,1,1,64,1,0,4,0,3,0.04255504465140402,0.9868999719619751
1,16,0,0,9,2,0,16,0,0,3,2,1,16,0,0,0,0,2,0.05385257885660976,0.9837999939918518
1,16,1,1,5,0,0,32,0,1,1,1,0,64,1,1,1,0,0,0.19520577342975884,0.9472000002861023
1,32,1,0,9,2,0,16,0,0,3,2,1,16,0,0,0,0,2,0.06714704558048397,0.9779000282287598
1,8,1,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.08434512622999027,0.9731000065803528
1,64,1,1,4,1,1,32,1,1,0,1,0,16,0,1,9,2,0,0.08809464900679886,0.9728000164031982
1,16,0,1,8,0,1,64,1,1,7,1,0,32,0,1,0,0,3,1.2494125781536103,0.6607000231742859
1,32,0,1,8,0,1,64,1,1,7,1,0,32,0,0,2,2,1,0.2879244195215404,0.9222000241279602
1,8,1,1,5,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.05958133326880634,0.9815000295639038
1,8,1,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.07828235759492963,0.9760000109672546
1,16,1,1,5,0,0,32,0,1,1,1,0,16,0,1,4,0,1,0.35955707283690574,0.9133999943733215
1,32,1,0,9,2,0,16,0,0,1,1,0,16,0,1,4,0,0,0.13155271111764014,0.9556000232696533
1,16,0,0,2,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.07444935609605163,0.9768000245094299
1,16,1,0,2,0,1,8,1,0,9,0,1,64,1,1,10,2,1,0.6467021376037765,0.9397000074386597
1,16,0,0,2,0,1,64,1,1,6,1,0,64,1,1,1,0,0,0.13260080824036663,0.9707000255584717
1,16,0,0,9,0,0,16,0,0,3,2,1,16,0,0,6,0,2,0.055087483267486095,0.9829999804496765
1,32,0,1,8,0,1,64,1,1,1,1,0,32,0,0,2,2,0,0.3165396156627685,0.9150000214576721
1,8,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.08214075649008155,0.973800003528595
1,8,0,0,10,0,0,64,1,1,7,1,0,32,0,0,2,2,2,0.19150911551117897,0.9455000162124634
1,8,1,0,2,0,1,8,1,0,9,1,1,64,1,0,4,0,1,0.04982540907170623,0.9850999712944031
1,32,0,1,8,0,1,64,1,1,0,1,0,32,0,0,2,2,1,0.5962238221853972,0.8399999737739563
1,32,0,1,8,1,1,64,1,1,7,1,0,32,0,0,2,0,3,0.24119212091565131,0.9251000285148621
1,32,0,0,9,2,0,16,0,0,7,1,1,16,1,0,0,0,0,0.06437674100287259,0.9800000190734863
1,16,0,1,8,0,0,64,1,0,4,0,1,32,0,1,9,2,0,0.17773609654605388,0.9492999911308289
1,16,1,1,10,1,1,32,0,1,8,0,0,64,0,0,2,2,1,0.2297186484962702,0.9232000112533569
1,8,1,0,0,1,1,32,0,1,4,0,1,16,1,0,0,0,0,0.03968028508457355,0.9869999885559082
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.39563350635522937,0.9474999904632568
1,16,1,1,2,0,1,8,1,0,9,1,1,64,1,0,0,0,2,0.08143897305727005,0.9776999950408936
1,64,1,1,4,2,0,16,0,0,3,2,0,16,0,0,0,0,2,0.3299561190424487,0.9196000099182129
1,64,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.06214520308771171,0.98089998960495
1,8,1,0,2,0,1,16,1,0,9,0,1,64,1,0,4,0,0,0.04642734409980476,0.9865999817848206
1,16,0,0,2,0,0,64,1,1,6,1,0,16,0,1,4,0,0,0.07267067900542169,0.9771999716758728
1,8,0,0,9,2,0,16,0,0,7,1,1,16,1,0,0,0,1,0.1159237972214818,0.9648000001907349
1,8,1,1,2,0,1,8,1,0,8,1,1,32,0,0,2,2,2,0.06545013641864061,0.9842000007629395
1,8,1,0,10,0,0,64,1,1,7,1,0,16,1,0,0,0,0,0.07464165706187487,0.9765999913215637
1,64,1,1,10,0,0,32,0,1,4,0,1,16,1,0,0,0,0,0.06543116156822071,0.9803000092506409
1,16,0,0,2,0,1,16,0,0,7,1,1,16,1,0,0,0,0,0.03753063809983432,0.9879000186920166
1,16,0,0,9,0,1,8,1,0,9,0,1,32,1,1,10,2,1,0.1490444328657101,0.9724000096321106
1,16,0,0,9,0,0,16,0,0,3,2,1,16,0,0,6,0,2,0.05964979803049937,0.9807999730110168
1,32,0,1,8,0,0,8,1,0,9,1,1,64,1,0,0,0,2,3.56720762424469,0.5376999974250793
1,16,0,1,8,0,0,64,1,0,4,0,0,16,0,1,4,0,0,0.27582376844584944,0.9189000129699707
1,32,1,0,9,2,0,16,0,0,1,1,0,16,0,1,4,0,0,0.07574618627894669,0.9771000146865845
1,16,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.07097950031049549,0.9793999791145325
1,32,0,1,8,0,1,64,1,1,1,1,0,32,0,0,2,2,0,0.22424350685849787,0.9394999742507935
1,16,1,1,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.23967077330411413,0.942300021648407
1,8,0,0,10,0,0,64,1,1,7,1,0,32,0,0,2,2,2,0.16890265160351992,0.9542999863624573
1,64,1,1,4,2,0,16,0,0,3,2,1,16,0,0,6,0,2,0.09921869244650006,0.9704999923706055
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,1.1102856695486232,0.8762000203132629
1,16,1,1,10,1,1,8,0,1,8,0,0,64,1,0,0,0,2,0.31723636926412585,0.91839998960495
1,16,1,1,5,0,0,32,0,1,1,1,0,16,0,1,4,0,1,0.37652113699652257,0.9092000126838684
1,8,0,0,9,2,0,16,0,0,7,1,1,16,1,1,4,0,0,0.08812997171117604,0.9789999723434448
1,16,0,0,2,0,1,8,0,0,7,1,1,16,1,0,0,0,0,0.07283015709146858,0.9782999753952026
1,8,1,0,10,0,1,8,1,0,8,1,1,32,0,0,2,2,2,0.08687323927283287,0.980400025844574
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.9858269971726581,0.894599974155426
1,8,0,0,9,2,0,16,0,0,7,1,0,16,0,1,4,0,1,0.10431890675053,0.9692999720573425
1,16,0,0,10,0,0,64,1,0,4,0,0,16,0,1,4,0,0,0.07563559067938477,0.9768999814987183
1,32,0,0,8,0,1,64,1,0,1,1,0,16,0,1,4,0,0,0.09820352605357766,0.9686999917030334
1,16,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,3,0.06873818028140813,0.9783999919891357
1,64,1,1,10,1,1,8,0,1,8,0,0,64,1,0,0,0,2,0.21138455783128737,0.9455999732017517
1,16,1,1,5,0,0,32,0,1,1,2,1,16,0,0,6,2,2,0.092105667912215,0.9728000164031982
1,16,0,0,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.1223437395983492,0.9699000120162964
1,16,1,1,10,1,1,8,0,1,8,0,0,64,1,1,4,0,0,0.13441340663284063,0.9635000228881836
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,1,4,0,1,0.8087777313761267,0.9154999852180481
1,16,0,0,10,0,0,64,1,1,1,1,0,16,0,0,6,0,2,0.1078096279911697,0.9690999984741211
1,16,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.07947330052424222,0.9747999906539917
1,16,0,0,9,0,0,16,0,0,3,2,1,16,0,0,6,0,0,0.05204524442162365,0.9832000136375427
1,64,1,1,10,0,0,32,0,1,4,0,1,16,1,0,0,0,0,0.0645221028892789,0.9804999828338623
1,16,0,0,10,0,0,64,1,1,9,0,1,64,1,0,4,0,0,0.8990228296756745,0.7656000256538391
1,16,0,0,10,0,0,64,1,1,1,2,1,16,0,0,6,0,2,0.06214601823091507,0.9799000024795532
1,8,1,0,2,0,1,16,1,0,9,2,1,64,1,0,4,0,0,0.0552023302577436,0.9828000068664551
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.054708687339304014,0.9818999767303467
1,16,0,0,10,0,0,64,1,0,4,0,0,16,0,1,4,0,0,0.07383828741069882,0.9768999814987183
1,16,1,1,5,0,0,32,0,1,1,2,1,16,0,1,6,0,2,0.2739023706316948,0.9218999743461609
1,8,1,0,10,0,1,8,1,1,1,1,0,16,0,0,6,0,2,0.28501749255657194,0.9199000000953674
1,16,0,0,10,0,0,64,1,1,1,1,0,16,0,1,4,0,0,0.07145365142785012,0.977400004863739
1,32,0,0,8,0,1,64,1,0,1,1,0,16,1,1,4,0,0,0.0749640615299344,0.979200005531311
1,8,0,0,10,0,0,64,1,0,4,0,0,16,0,1,4,0,0,0.09628409110195935,0.9707000255584717
1,64,1,1,9,2,0,16,0,0,7,1,0,16,0,1,4,0,1,1.4877576824970553,0.859000027179718
1,16,0,0,2,2,0,64,1,1,1,2,1,16,0,0,6,0,2,0.0544330981942825,0.9833999872207642
1,32,0,0,2,1,1,8,0,0,7,1,1,16,1,0,0,0,2,0.07707199867665768,0.9848999977111816
1,16,0,0,9,0,0,16,0,0,3,2,1,16,0,0,6,0,0,0.05036227461528033,0.9847000241279602
1,8,0,0,9,2,0,16,0,0,7,1,1,16,0,0,2,2,2,0.06648445498738438,0.9789999723434448
1,16,0,0,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.1652138486733791,0.9624000191688538
1,16,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,3,0.0687976683670655,0.9781000018119812
1,16,0,0,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.1539946462852957,0.9692999720573425
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,0,2,2,2,0.4170522274490446,0.9024999737739563
1,16,1,1,5,0,0,16,0,0,7,1,1,16,1,1,4,0,0,0.20919496875349433,0.9398000240325928
1,16,1,1,10,1,1,8,0,1,5,0,0,64,1,1,4,0,0,0.17586415909528733,0.9480999708175659
1,32,0,0,8,0,1,8,1,1,1,1,0,16,0,1,4,0,0,0.07738957095518709,0.975600004196167
1,8,0,0,9,2,0,16,0,0,7,1,1,16,1,1,4,0,0,0.16397262358193984,0.9577999711036682
1,16,0,0,2,2,0,64,1,1,1,1,0,16,0,0,6,0,2,0.08710586265213788,0.9749000072479248
1,16,1,0,2,2,0,64,1,1,1,2,1,16,0,0,6,0,2,0.045161418785899875,0.98580002784729
1,16,0,0,8,0,0,64,1,1,5,0,0,64,1,1,4,0,0,0.07232822201438248,0.9779999852180481
1,64,1,1,10,0,0,64,1,1,1,1,0,16,0,0,6,0,2,0.5790232616007328,0.8654000163078308
1,16,0,0,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.12810175722001296,0.9711999893188477
1,16,0,0,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.09436998709933432,0.977400004863739
1,16,1,0,5,0,0,32,1,1,6,1,0,16,0,1,0,0,3,0.07416282308837399,0.9765999913215637
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06487985466327519,0.9804999828338623
1,8,0,0,10,0,1,8,1,1,1,1,0,16,0,1,4,0,0,0.11141597695350647,0.9656000137329102
1,16,1,1,5,0,0,16,0,0,1,1,0,16,1,1,4,0,0,0.18118139586029575,0.9517999887466431
1,16,0,0,8,1,1,8,0,0,7,1,1,16,1,0,0,0,2,0.1489828284919262,0.9708999991416931
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,3,0.06461810789536684,0.9807999730110168
1,16,1,1,3,0,0,32,0,1,1,2,1,16,1,0,0,0,2,0.07208163113407791,0.9779000282287598
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.06771721246056259,0.9797000288963318
1,32,1,1,10,1,1,8,0,1,5,0,0,64,1,1,4,0,0,0.15412228693813085,0.9560999870300293
1,8,0,0,9,0,0,16,0,0,3,2,1,16,1,0,6,0,0,0.05918803840950131,0.9818000197410583
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,2,0.09713702074177563,0.9689000248908997
1,8,0,0,9,2,0,16,0,0,7,1,1,16,0,0,6,0,2,0.06648279612101614,0.9800999760627747
1,8,0,0,9,2,0,16,0,0,7,1,1,16,1,0,0,0,0,0.07752545789629221,0.9767000079154968
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.04956953028254211,0.9843000173568726
1,16,1,1,3,0,0,32,0,0,7,1,1,16,1,0,0,0,0,0.06613708954630419,0.9771999716758728
1,8,0,0,5,0,0,16,0,1,6,1,0,16,1,1,4,0,0,0.07171808153791354,0.9768000245094299
1,16,0,1,8,0,0,64,1,0,7,1,1,16,1,1,0,0,0,0.20664402766153217,0.9412000179290771
1,16,1,1,5,0,0,32,0,1,1,2,1,64,0,1,0,0,3,0.05994257878633216,0.9825000166893005
1,16,0,0,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.05171976007274352,0.9833999872207642
1,16,1,1,5,1,0,32,0,1,1,1,0,16,1,1,4,0,0,0.1824139903396368,0.9502999782562256
1,16,0,0,8,1,1,8,0,0,7,1,1,16,1,0,0,0,2,0.1284400541692972,0.9733999967575073
