Conv0 active,Conv0 num filters,Conv0 batch normalization,Conv0 activation,Conv0 dropout,Conv0 max pooling,Conv1 active,Conv1 num filters,Conv1 batch normalization,Conv1 activation,Conv1 dropout,Conv1 max pooling,Conv2 active,Conv2 num filters,Conv2 batch normalization,Conv2 activation,Conv2 dropout,Conv2 max pooling,Optimizer,Val Loss,Val Accuracy
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06670505456393584,0.9785000085830688
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.0653099166771397,0.9793000221252441
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.06959586328752339,0.9771000146865845
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06665209886999801,0.9787999987602234
1,32,1,1,10,1,1,8,0,1,5,0,0,16,1,0,0,0,3,0.1410490871399641,0.9610000252723694
1,32,0,0,2,0,0,64,1,1,5,0,0,64,1,1,4,0,0,0.06730116652911529,0.9794999957084656
1,16,1,1,5,0,0,32,1,1,6,1,0,16,0,1,0,0,3,0.36752119421958923,0.8973000049591064
1,16,1,1,3,0,0,32,0,1,1,2,1,16,0,1,0,0,0,0.07231197286136448,0.9779000282287598
1,16,1,1,5,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.06075329839834012,0.9811000227928162
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,1,4,0,0,0.11621208088314451,0.9671000242233276
1,16,1,1,5,0,0,16,0,0,1,1,0,16,1,1,4,0,0,0.16413551503745838,0.953000009059906
1,16,0,1,8,0,0,64,1,1,5,0,0,64,1,1,4,0,0,0.2580324442356825,0.9266999959945679
1,16,0,0,2,2,0,64,1,1,1,1,0,16,0,0,6,0,2,0.08978367097564041,0.974399983882904
1,32,0,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.9496905557870865,0.7160000205039978
1,16,1,1,3,0,0,32,0,0,7,1,1,16,1,0,0,0,0,0.0558517533541657,0.9810000061988831
1,16,0,0,5,0,0,32,0,1,1,2,1,16,1,0,9,0,0,0.08230643770443276,0.9745000004768372
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06596942344103009,0.9793999791145325
1,16,0,0,8,1,1,8,0,0,7,1,1,16,1,0,0,0,0,0.09100899790823459,0.9793000221252441
1,16,0,0,5,0,0,32,0,1,1,2,1,16,1,0,1,0,0,0.05509202988797333,0.9833999872207642
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06765885300608351,0.9789000153541565
1,16,1,1,5,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.06632904323670082,0.9783999919891357
1,8,0,0,5,0,0,16,0,1,6,1,0,16,1,1,4,0,2,0.11525195357576012,0.9674999713897705
1,16,0,1,2,0,0,64,1,1,6,1,1,16,1,0,0,0,0,0.07609288701359182,0.975600004196167
1,16,0,1,5,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.08246141823623329,0.9753999710083008
1,16,1,1,5,0,0,32,0,1,1,2,1,16,1,0,0,0,0,0.05500290545951575,0.9829000234603882
1,16,1,1,5,0,0,32,0,1,6,1,0,16,1,1,4,0,0,0.21058122745864094,0.9399999976158142
1,8,0,0,5,0,0,16,0,1,6,1,0,16,1,1,4,0,0,0.0783901144227013,0.975600004196167
1,32,1,1,3,0,0,32,0,1,1,2,1,16,0,1,0,0,0,0.06466730598118156,0.9810000061988831
1,16,0,0,2,1,0,32,0,1,1,1,0,16,1,1,4,0,0,0.07252076098565012,0.9775000214576721
1,32,0,0,2,2,0,64,1,1,5,0,0,64,1,1,4,0,0,0.0666643112457823,0.9800000190734863
1,8,0,0,6,0,0,16,0,1,6,1,0,16,1,1,4,0,0,0.08494809428118169,0.9746000170707703
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.06052641686256975,0.9805999994277954
1,16,1,1,3,0,0,32,0,0,7,1,1,16,1,0,0,0,0,0.058210955055989326,0.9812999963760376
1,16,0,1,10,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.08833101122006774,0.9758999943733215
1,16,1,1,3,0,0,32,0,0,7,2,1,16,1,0,9,0,0,0.055025897666066886,0.98089998960495
1,16,0,0,2,1,0,32,0,1,1,1,0,16,1,1,4,0,0,0.07967605848200619,0.9746999740600586
1,16,0,1,2,2,0,64,1,1,6,1,1,16,1,0,4,0,0,0.06812098452276551,0.9782999753952026
1,8,0,0,5,0,0,16,0,1,1,2,1,16,1,0,1,1,0,0.0528107459698338,0.9829999804496765
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.06273335186326877,0.9793000221252441
1,16,1,1,5,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.18973754609655588,0.9501000046730042
1,16,0,1,5,2,0,8,0,0,7,1,1,16,1,0,0,0,0,0.07890662720855325,0.9750999808311462
1,8,0,0,5,0,0,16,0,1,6,1,0,16,1,0,0,0,0,0.07779723139666021,0.9754999876022339
1,32,1,0,2,2,0,64,1,1,5,0,0,16,1,1,4,0,0,0.3258420522779226,0.890500009059906
1,16,0,1,5,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.07006097526494413,0.9772999882698059
1,16,0,0,8,1,1,8,0,0,7,1,1,16,1,0,0,0,0,0.07966643351316452,0.9836999773979187
1,16,0,0,6,0,0,32,0,1,1,2,1,16,0,0,0,0,0,0.05459128570273752,0.9832000136375427
1,16,0,1,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.3126797239035368,0.9049999713897705
1,16,0,1,2,0,0,64,0,1,6,1,0,16,1,1,4,0,2,0.3233130429148674,0.9077000021934509
1,32,0,0,2,2,0,64,1,1,5,0,0,64,1,0,0,0,0,0.066526197927678,0.9793000221252441
1,16,0,0,2,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06247171863401309,0.9815999865531921
1,16,1,1,5,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.05928366538672708,0.982200026512146
1,16,0,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.04872031400026754,0.9836000204086304
1,32,0,0,8,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.05958625017114682,0.9817000031471252
1,32,0,0,8,0,0,32,0,0,7,2,1,16,1,0,9,0,0,0.040265692963590845,0.9861999750137329
1,16,0,1,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.22823847667872907,0.9362000226974487
1,16,1,1,10,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.06381575424801558,0.9794999957084656
1,32,1,0,2,2,0,64,1,1,5,0,0,64,1,0,0,0,0,0.07732436637417413,0.9767000079154968
1,16,0,1,2,2,0,64,1,1,6,1,0,64,1,0,0,0,3,0.4619007285237312,0.8511000275611877
1,16,0,1,2,2,0,64,1,1,6,1,1,32,1,0,4,0,0,0.07308903275998309,0.9776999950408936
1,16,1,1,5,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.15920614346908404,0.9581000208854675
1,16,0,0,2,1,0,32,1,1,6,1,0,16,1,1,4,0,0,0.07630093493610621,0.9772999882698059
1,32,0,0,8,1,1,8,0,0,7,1,1,16,1,0,0,0,0,0.06504706374183297,0.9853000044822693
1,32,1,0,8,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.050226824182318525,0.9833999872207642
1,8,0,0,5,0,0,16,0,1,1,2,1,16,1,0,0,0,0,0.05517682529054582,0.9825000166893005
1,32,0,0,8,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.050184299758914856,0.9829000234603882
1,32,0,0,2,2,0,64,1,1,5,0,0,64,1,0,0,0,0,0.07284844277817756,0.9775000214576721
1,8,0,1,5,0,0,16,0,1,1,2,1,16,1,1,4,0,0,0.20931139298584311,0.9404000043869019
1,16,0,0,6,0,0,32,0,1,1,2,1,8,0,0,0,0,0,0.06684915131540038,0.9782000184059143
1,16,1,1,5,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.18272158761676402,0.9528999924659729
1,8,0,0,5,0,0,16,0,1,1,1,0,16,1,0,0,0,0,0.09850382774919271,0.9713000059127808
1,32,0,0,2,1,0,32,0,1,1,1,0,16,1,1,4,0,0,0.06407574475519359,0.9810000061988831
1,16,0,0,8,1,1,8,0,0,7,1,1,16,1,1,0,0,0,0.08864195689745247,0.972599983215332
1,16,0,1,6,2,0,32,0,1,1,2,1,16,1,0,8,0,0,0.08512161628007889,0.9733999967575073
1,16,0,1,6,2,0,32,0,1,1,2,1,16,1,0,8,0,0,0.08706344307214021,0.9729999899864197
1,16,1,0,10,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.049283959031943235,0.9839000105857849
1,32,1,0,8,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.04768485474807676,0.9847999811172485
1,16,0,0,8,1,1,8,0,1,1,1,0,16,1,0,0,0,0,0.1053353488266468,0.9717000126838684
1,16,1,1,5,2,0,64,1,1,5,0,0,64,1,0,0,0,0,0.1797585251915967,0.9545000195503235
1,16,0,1,6,2,0,32,0,0,7,1,1,16,1,1,0,0,0,0.26375038782432675,0.9314000010490417
1,8,1,0,8,0,0,32,0,0,7,2,0,64,1,0,0,0,0,0.08880866528246552,0.9742000102996826
1,16,1,1,5,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.14573616894464939,0.9603000283241272
1,16,0,1,2,0,0,64,0,0,7,1,1,16,1,1,0,0,0,0.18482351286560297,0.9509000182151794
1,16,0,0,2,1,0,32,1,1,6,2,0,16,1,0,0,0,0,0.06779177143387496,0.979200005531311
1,8,0,0,5,0,0,16,0,1,1,1,0,16,1,1,4,0,0,0.07986153516583144,0.9757999777793884
1,32,0,0,2,1,0,32,0,1,1,1,0,16,1,1,4,0,0,0.062376513421908024,0.9797999858856201
1,16,0,1,2,2,0,64,1,1,6,1,1,32,1,0,4,0,0,0.07297099861709867,0.9768999814987183
1,16,0,0,6,0,0,32,0,1,1,2,0,16,1,0,8,0,0,0.06838618267616257,0.978600025177002
1,16,0,0,6,0,0,32,0,1,1,2,0,8,0,0,0,0,0,0.0644859500085935,0.979200005531311
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.06582861093664542,0.9793000221252441
1,32,1,0,2,2,0,64,1,1,5,0,0,64,1,1,4,0,0,0.08122905694767833,0.9763000011444092
1,32,0,0,8,0,0,32,0,0,7,2,1,16,1,0,0,0,0,0.05208089028601535,0.9824000000953674
1,16,0,0,8,1,1,8,1,1,6,1,1,32,1,0,4,0,0,0.09999625037014484,0.9761999845504761
1,32,0,0,8,0,0,32,0,0,7,2,1,16,1,0,0,0,0,0.0533085384140606,0.9812999963760376
1,32,1,0,2,2,0,64,1,1,5,1,0,16,0,1,0,0,0,0.08020830631990684,0.9758999943733215
1,16,0,1,6,1,1,64,0,1,1,1,0,16,1,0,0,0,0,0.10225329595804214,0.9700000286102295
1,16,0,1,10,1,0,32,0,1,1,2,1,16,1,0,8,0,0,0.16317156242132186,0.9677000045776367
1,8,0,0,5,2,0,16,0,1,1,1,0,16,1,0,0,0,3,0.09569521961919963,0.9718000292778015
1,32,0,0,2,0,0,64,1,1,6,1,1,32,1,0,4,0,0,0.3195079639967531,0.9092000126838684
1,32,0,0,8,0,0,32,0,0,7,2,0,64,1,0,0,0,0,0.0630407596138306,0.979200005531311
1,32,1,0,2,2,0,64,0,1,1,2,1,16,1,0,8,0,0,0.049238161664572545,0.9842000007629395
1,16,0,0,8,1,1,8,1,1,5,0,0,64,1,0,0,0,0,0.1530570307508111,0.9502999782562256
1,16,0,1,6,2,0,32,0,1,1,2,1,16,0,0,8,0,0,0.10607229585275053,0.9688000082969666
1,16,1,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.0961420726545155,0.9692999720573425
1,32,1,0,8,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.05465381167101441,0.9822999835014343
1,32,0,0,8,0,0,32,0,1,6,1,0,16,1,1,4,0,0,0.06464862582478673,0.9797000288963318
1,16,0,0,6,0,0,32,0,0,7,2,1,16,1,0,0,0,0,0.05102748204260133,0.984499990940094
1,32,0,0,8,0,0,64,1,1,6,1,0,16,1,1,4,0,0,0.06500416047619656,0.9785000085830688
1,8,0,0,5,0,0,16,0,1,1,1,0,16,1,0,0,0,0,0.10119508720301092,0.9690999984741211
1,16,1,0,10,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.052306288272794335,0.9832000136375427
1,8,0,0,5,0,0,16,0,1,1,1,0,16,0,0,0,0,0,0.06899843527507037,0.9787999987602234
1,32,0,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,0,0.06298353469502181,0.9803000092506409
1,16,0,1,2,2,0,32,0,0,7,2,1,16,1,0,4,0,0,0.06720102328285575,0.9794999957084656
1,16,0,1,6,2,0,32,0,1,1,2,1,16,1,0,8,0,0,0.0706131865198724,0.9790999889373779
1,16,1,0,2,0,0,64,1,1,6,2,0,64,1,0,0,0,0,0.09822849138230086,0.9693999886512756
1,32,0,0,2,0,0,64,1,1,7,2,1,16,1,0,4,0,0,0.05023353193793446,0.9843000173568726
1,8,0,0,5,0,0,32,0,1,1,2,1,16,0,0,8,0,0,0.0520161131914705,0.9825000166893005
1,32,0,0,8,0,0,32,0,1,6,1,0,16,1,0,4,0,0,0.06494353038780391,0.9783999919891357
1,32,0,1,6,1,1,64,0,1,1,1,0,16,1,0,0,0,0,0.09366745310127735,0.9735000133514404
1,16,1,0,10,2,0,32,0,1,1,2,1,16,1,0,0,0,0,0.04313703005649149,0.9865000247955322
1,32,1,0,8,0,0,32,0,1,6,1,0,16,1,1,4,0,0,0.08447953470586798,0.972000002861023
1,16,0,1,2,2,0,32,0,0,6,1,0,16,0,1,0,0,0,0.2967972461134195,0.9136000275611877
1,16,1,0,2,0,0,64,1,1,6,1,0,16,1,0,0,0,0,0.08487737209312618,0.9732999801635742
1,32,0,0,8,0,0,64,1,1,6,1,0,16,1,1,0,0,0,0.0645475177035667,0.9790999889373779
1,16,1,0,2,0,0,64,1,1,6,1,0,16,0,1,0,0,3,0.061440651276893916,0.9801999926567078
1,8,0,0,5,2,0,32,0,1,1,2,1,16,0,0,8,0,0,0.05130704386476427,0.9847999811172485
1,16,0,0,8,1,1,32,0,1,6,1,0,16,1,1,4,0,0,0.0742103786304593,0.9789999723434448
1,32,0,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.09351218612133526,0.9728000164031982
1,16,0,0,8,1,1,64,1,1,6,1,0,16,0,1,0,0,0,0.10023210428915919,0.9677000045776367
1,16,0,0,6,0,0,32,0,1,1,1,0,16,1,0,0,0,0,0.06398885360304266,0.9793000221252441
1,16,0,0,2,2,0,64,0,1,1,2,1,16,1,0,8,0,0,0.0751882421603892,0.9763000011444092
1,8,0,0,5,0,0,16,0,1,1,1,0,16,0,1,0,0,2,0.11099251502156257,0.9692999720573425
1,16,1,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.11350674003895837,0.9699000120162964
1,32,1,0,2,1,0,64,1,1,5,1,0,16,0,1,0,0,0,0.10491723018884659,0.9690999984741211
1,16,1,0,2,0,0,16,0,1,1,1,0,16,1,0,0,0,0,0.07324682396622374,0.9779000282287598
1,32,0,0,8,1,1,64,1,1,6,1,0,16,0,1,0,0,0,0.062087663145363334,0.9811999797821045
1,32,0,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.33338829800486564,0.9097999930381775
1,32,0,0,8,0,0,64,1,1,7,1,1,16,1,0,0,0,0,0.048961789970565585,0.9847999811172485
1,32,0,0,8,0,0,32,0,1,1,2,1,16,0,0,0,0,0,0.05142550717468839,0.9839000105857849
1,16,1,0,2,0,0,64,1,1,6,2,1,16,1,0,9,0,0,0.07932339524663985,0.9733999967575073
1,16,0,0,6,0,0,32,0,1,1,1,0,16,1,0,8,0,0,0.07281883002771064,0.9775000214576721
1,16,1,0,2,2,0,64,1,1,6,2,0,64,1,0,0,0,0,0.08433707810845226,0.9732999801635742
1,16,0,0,6,0,0,64,1,1,6,1,0,16,1,0,0,0,0,0.06550714784273878,0.9782999753952026
1,8,0,0,5,2,0,16,0,1,1,1,0,16,0,1,0,0,0,0.08015365740470588,0.9764000177383423
1,32,0,0,2,0,0,16,0,1,1,1,0,16,0,1,0,0,2,0.07263616158366204,0.9785000085830688
1,64,0,0,2,0,0,16,0,0,7,1,1,16,1,0,0,0,0,0.07893777283532545,0.9764999747276306
1,64,1,0,2,1,0,64,1,1,5,1,0,16,0,1,0,0,0,0.11075851799920201,0.9639000296592712
1,8,0,0,5,0,0,32,0,1,1,2,1,16,0,0,8,0,0,0.04959319076072425,0.9839000105857849
1,32,0,0,8,0,0,32,0,1,6,1,0,16,1,0,4,0,0,0.0651334692297969,0.9800000190734863
1,32,1,0,2,1,0,64,1,1,5,1,1,16,0,0,8,0,0,0.04310742461518385,0.9864000082015991
1,8,0,0,5,2,0,32,0,1,1,2,1,16,0,0,8,0,0,0.054772434227820486,0.9833999872207642
1,32,0,0,8,0,0,32,0,1,6,1,0,16,1,0,4,0,0,0.06716278968583793,0.9786999821662903
1,32,1,0,2,1,0,64,1,1,5,1,0,16,0,1,0,0,0,0.15411983925625683,0.951200008392334
1,8,1,0,2,0,0,64,1,1,6,2,0,64,1,0,0,0,0,0.0857080253591761,0.9729999899864197
